id,picture_url,property_type
13358,https://a0.muscache.com/pictures/40034c18-0837-463e-a1d5-159e38469caf.jpg,Entire condo
26047,https://a0.muscache.com/pictures/0ead6a47-5af1-4f54-b220-54c75eb9648c.jpg,Entire condo
42645,https://a0.muscache.com/pictures/cfbb44d3-5671-45f2-b61b-601ff8896bc7.jpg,Entire condo
48146,https://a0.muscache.com/pictures/5f16887d-ca5b-47ed-9581-2a0fef2e3f87.jpg,Entire condo
49736,https://a0.muscache.com/pictures/285244/87794eeb_original.jpg,Entire condo
172827,https://a0.muscache.com/pictures/c9a52a5b-c64d-4401-ab48-4229fffcb0b8.jpg,Entire condo
322824,https://a0.muscache.com/pictures/21083151/99fe9ac1_original.jpg,Entire condo
448104,https://a0.muscache.com/pictures/5412157/279e5807_original.jpg,Entire condo
622217,https://a0.muscache.com/pictures/d4b541b6-7dbd-41fb-8220-f36de13ea061.jpg,Entire condo
703179,https://a0.muscache.com/pictures/acf40fa6-6acf-4878-bc9a-db288be4c805.jpg,Entire condo
1021607,https://a0.muscache.com/pictures/15403280/84fdc79c_original.jpg,Entire condo
1223989,https://a0.muscache.com/pictures/19663673/1a4b5d52_original.jpg,Entire condo
1343411,https://a0.muscache.com/pictures/98907295/987f399c_original.jpg,Entire condo
1393599,https://a0.muscache.com/pictures/miso/Hosting-1393599/original/003823b0-8506-49dc-942a-3a8ef6d8cbea.jpeg,Entire condo
1733307,https://a0.muscache.com/pictures/miso/Hosting-1733307/original/21abe071-fb26-49e7-ba70-f81bdf7ac3cb.jpeg,Entire condo
1898584,https://a0.muscache.com/pictures/109537903/03974257_original.jpg,Entire condo
2003897,https://a0.muscache.com/pictures/27638545/f0487fab_original.jpg,Entire condo
2188113,https://a0.muscache.com/pictures/29589897/a2d494da_original.jpg,Entire condo
2493042,https://a0.muscache.com/pictures/miso/Hosting-2493042/original/bce25306-552e-4e67-9db6-f2faf4c4f769.jpeg,Entire condo
2764812,https://a0.muscache.com/pictures/fe8a49ef-e148-4e7b-80be-a41a403bd311.jpg,Entire condo
2831971,https://a0.muscache.com/pictures/62547c91-1861-48a8-9640-0eddcd2480d5.jpg,Entire condo
2997414,https://a0.muscache.com/pictures/miso/Hosting-2997414/original/a3f8843f-f7ca-4827-b665-1a4c964ee52c.jpeg,Entire condo
3100878,https://a0.muscache.com/pictures/4399840b-f990-4e36-90c7-26afe3159b97.jpg,Entire condo
3133244,https://a0.muscache.com/pictures/39960997/5ab5d846_original.jpg,Entire condo
3177610,https://a0.muscache.com/pictures/87410218-c992-4366-8e69-3ba8301371e6.jpg,Entire condo
3342823,https://a0.muscache.com/pictures/79600862/3416004f_original.jpg,Entire condo
3415750,https://a0.muscache.com/pictures/76453329/9ff38344_original.jpg,Entire condo
3678827,https://a0.muscache.com/pictures/miso/Hosting-3678827/original/3e89936a-bbda-4413-a0b6-11c5fcd2bc8a.jpeg,Entire condo
4075378,https://a0.muscache.com/pictures/709c5554-00ef-449f-b00a-4af83559f5e5.jpg,Entire condo
4120301,https://a0.muscache.com/pictures/22d62daf-0841-4a89-b3ac-a1fdf84c4d81.jpg,Entire condo
4318059,https://a0.muscache.com/pictures/db72f990-dc17-45eb-b5a4-6ffe8f96d73c.jpg,Entire condo
4447077,https://a0.muscache.com/pictures/56233661/5fe49dae_original.jpg,Entire condo
4495075,https://a0.muscache.com/pictures/miso/Hosting-4495075/original/4b37cc1a-d002-4d87-a888-0bb07f831a38.jpeg,Entire condo
4630113,https://a0.muscache.com/pictures/90669626/6c13d344_original.jpg,Entire condo
4849995,https://a0.muscache.com/pictures/1f5b652a-0bc2-465a-9d85-3f7ed99dd4aa.jpg,Entire condo
5040320,https://a0.muscache.com/pictures/65624721/ccb63e14_original.jpg,Entire condo
5154272,https://a0.muscache.com/pictures/611198af-8d59-4847-8da9-8f4bba593002.jpg,Entire condo
5154591,https://a0.muscache.com/pictures/108322749/a614083d_original.jpg,Entire condo
